affiliation	address	city	country	longitude	latitude
University of Oslo	Universitetet i Oslo, Sofies gate, Bislett, St. Hanshaugen, Oslo, 0168, Norge	Oslo	Norge	10.722768340750914	59.9414173
University of Oxford	Sherardian Library of Plant Taxonomy, South Parks Road, Holywell, City Centre, Oxford, Oxfordshire, England, OX1 3RB, United Kingdom	Oxford	United Kingdom	-1.2524298	51.7590373
University of Oxford, Big Data Institute, Oxford, OX3 7LF, UK	Oxford, Oxfordshire, England, United Kingdom	Oxford	United Kingdom	-1.2578499	51.7520131
University of Oxford, Nuffield Department of Clinical Neuroscience, Oxford, UK	Oxford, Oxfordshire, England, United Kingdom	Oxford	United Kingdom	-1.2578499	51.7520131
University of Padova, Department of Information Engineering, Padova, Italy	Padova, Veneto, Italia	Padova	Italia	11.8734455	45.4077172
University of Pennsylvania	University of Pennsylvania, South Grove Street, South Philadelphia, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States	Philadelphia	United States	-75.1896439962691	39.9493382
University of Pennsylvania, Department of Psychiatry, Philadelphia, Pennsylvania, 19104, United States of America	Pennsylvania, United States		United States	-77.7278831	40.9699889
University of South Carolina, Department of Psychology, Columbia, SC, 29016, United States of America	South Carolina, United States		United States	-80.4363743	33.6874388
University of Surrey, School of Psychology, Guildford, GU2 7XH, UK	Guildford, Surrey, England, United Kingdom		United Kingdom	-0.5732063	51.2356068
University of Texas at San Antonio Department of Computer Science San Antonio, TX 78249 United States of America	n/a	n/a	n/a	n/a	n/a
University of Trento	ex Biblioteca universitaria centrale, Via Giuseppe Verdi, Bolghera, Piedicastello, Trento, Territorio Val d'Adige, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38122, Italia	Trento	Italia	11.11662318758863	46.0661497
University of Vienna	Universität Wien, 1, Universitätsring, Schottenviertel, Innere Stadt, Wien, 1010, Österreich	Wien	Österreich	16.360685994114505	48.2131284
University of Washington, Psychology, Seattle, WA, 98107, United States of America	Washington, United States		United States	-120.212613	47.2868352
University of Western Australia;Centre for Microscopy, Characterisation, and Analysis;Perth;WA;6009;Australia	Identification and Characterisation of beneficial plant root-associated microbes, Southwest Marine Drive, University of British Columbia, Electoral Area A, Metro Vancouver Regional District, British Columbia, V6S 0J8, Canada	Electoral Area A	Canada	-123.2400252	49.2501273
University of Wisconsin-Madison	University of Wisconsin-Madison, Tally Ho Lane, Shorewood, Shorewood Hills, Dane County, Wisconsin, 53705, United States		United States	-89.43095871991434	43.080274450000005
Universität Leipzig	Universität Leipzig, Universitätsstraße, Zentrum, Mitte, Leipzig, Sachsen, 04109, Deutschland	Leipzig	Deutschland	12.37863856850984	51.33845385
Université catholique de Louvain	UCLouvain Bruxelles Saint-Gilles, 47-51, Rue Henri Wafelaerts - Henri Wafelaertsstraat, Ma Campagne, Saint-Gilles - Sint-Gillis, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1060, België / Belgique / Belgien		België / Belgique / Belgien	4.34955336942806	50.821212700000004
Université de Sherbrooke	Université de Sherbrooke, 2500, Boulevard de l'Université, Le Montagnais, Les Nations, Sherbrooke, Estrie, Québec, J1K 2R1, Canada	Sherbrooke	Canada	-71.92746417605778	45.37796365
Université de Sherbrooke, Department of Computer Science, Sherbrooke, (Québec), J1K 2R1, Canada	Québec, Canada		Canada	-71.8258668	52.4760892
Utrecht University	University College Utrecht 'Babel', 7, Campusplein, Rijnsweerd, Utrecht, Nederland, 3584 ED, Nederland	Utrecht	Nederland	5.148315067762755	52.08340265
Weill Cornell Medicine, Department of Radiology, New York, NY, 10021, United States of America	New York, United States		United States	-75.8449946	43.1561681
Yale School of Medicine	Yale School of Medicine Business Center, 100, Church Street South, Long Wharf, New Haven, South Central Connecticut Planning Region, Connecticut, 06519, United States	New Haven	United States	-72.93026252256288	41.29958515
Yale School of Medicine, Department of Radiology and Biomedical Imaging, New Haven, CT, 06511, United States of America	Connecticut, United States		United States	-72.7342163	41.6500201
